country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
US,,2020-01-22,-42,1,0,,,,,,
US,,2020-01-23,-41,1,0,,,,,,
US,,2020-01-24,-40,2,0,,,,,,
US,,2020-01-25,-39,2,0,,,,,,
US,,2020-01-26,-38,5,0,,,,,,
US,,2020-01-27,-37,5,0,,,,,,
US,,2020-01-28,-36,5,0,,,,,,
US,,2020-01-29,-35,5,0,,,,,,
US,,2020-01-30,-34,5,0,,,,,,
US,,2020-01-31,-33,7,0,,,,,,
US,,2020-02-01,-32,8,0,,,,,,
US,,2020-02-02,-31,8,0,,,,,,
US,,2020-02-03,-30,11,0,,,,,,
US,,2020-02-04,-29,11,0,,,,,,
US,,2020-02-05,-28,11,0,,,,,,
US,,2020-02-06,-27,11,0,,,,,,
US,,2020-02-07,-26,11,0,,,,,,
US,,2020-02-08,-25,11,0,,,,,,
US,,2020-02-09,-24,11,0,,,,,,
US,,2020-02-10,-23,11,0,,,,,,
US,,2020-02-11,-22,12,0,,,,,,
US,,2020-02-12,-21,12,0,,,,,,
US,,2020-02-13,-20,13,0,,,,,,
US,,2020-02-14,-19,13,0,,,,,,
US,,2020-02-15,-18,13,0,,,,,,
US,,2020-02-16,-17,13,0,,,,,,
US,,2020-02-17,-16,13,0,,,,,,
US,,2020-02-18,-15,13,0,,,,,,
US,,2020-02-19,-14,13,0,,,,,,
US,,2020-02-20,-13,13,0,,,,,,
US,,2020-02-21,-12,15,0,,,,,,
US,,2020-02-22,-11,15,0,,,,,,
US,,2020-02-23,-10,15,0,,,,,,
US,,2020-02-24,-9,15,0,,,,,,
US,,2020-02-25,-8,15,0,,,,,,
US,,2020-02-26,-7,15,0,,,,,,
US,,2020-02-27,-6,16,0,,,,,,
US,,2020-02-28,-5,16,0,,,,,,
US,,2020-02-29,-4,24,1,,,,,,
US,,2020-03-01,-3,30,1,,,,,,
US,,2020-03-02,-2,53,6,,,,,,
US,,2020-03-03,-1,73,7,,,,,,
US,,2020-03-04,0,104,11,,,,,,
US,,2020-03-05,1,174,12,,,,,,
US,,2020-03-06,2,222,14,,,,,,
US,,2020-03-07,3,337,17,,,,,,
US,,2020-03-08,4,451,21,,,,,,
US,,2020-03-09,5,519,22,,,,,,
US,,2020-03-10,6,711,28,,,,,,
US,,2020-03-11,7,1109,33,,,,,,
US,,2020-03-12,8,1561,43,,,,,,
US,,2020-03-13,9,2157,52,,,,,,
US,,2020-03-14,10,2870,58,,,,,,
US,,2020-03-15,11,2968,70,,,,,,
US,,2020-03-16,12,4360,97,,,,,,
US,,2020-03-17,13,6141,132,,,,,,
US,,2020-03-18,14,8917,191,,,,,,
US,,2020-03-19,15,14157,269,,,,,,
US,,2020-03-20,16,19479,368,,,,,,
US,,2020-03-21,17,25825,463,,,,,,
US,,2020-03-22,18,33761,611,,,,,,
US,,2020-03-23,19,43850,798,,,,,,
US,,2020-03-24,20,54112,1040,,,,,,
US,,2020-03-25,21,66055,1356,,,,,,
US,,2020-03-26,22,84091,1778,,,,,,
US,,2020-03-27,23,102276,2341,,,,,,
US,,2020-03-28,24,122069,2995,,,,,,
US,,2020-03-29,25,141205,3629,,,,,,
US,,2020-03-30,26,162707,4463,,,,,,
US,,2020-03-31,27,188724,5718,,,,,,
US,,2020-04-01,28,214205,6986,,,,,,
US,,2020-04-02,29,244610,8599,,,,,,
US,,2020-04-03,30,276547,9936,,,,,,
US,,2020-04-04,31,309699,11263,,,,,,
US,,2020-04-05,32,337573,12765,,,,,,
US,,2020-04-06,33,367215,14504,,,,,,
US,,2020-04-07,34,397992,16883,,,,,,
US,,2020-04-08,35,429686,19065,,,,,,
US,,2020-04-09,36,464442,21216,,,,,,
US,,2020-04-10,37,497943,23362,,,,,,
US,,2020-04-11,38,527969,25486,,,,,,
US,,2020-04-12,39,556522,27336,,,,,,
US,,2020-04-13,40,581813,29242,,,,,,
US,,2020-04-14,41,608878,31699,,,,,,
US,,2020-04-15,42,637974,34308,,,,,,
US,,2020-04-16,43,669272,36483,,,,,,
US,,2020-04-17,44,701996,39149,,,,,,
US,,2020-04-18,45,730337,41594,,,,,,
US,,2020-04-19,46,756375,42870,,,,,,
US,,2020-04-20,47,783716,44704,,,,,,
US,,2020-04-21,48,809318,47208,,,,,,
US,,2020-04-22,49,837422,49639,,,,,,
US,,2020-04-23,50,871617,52108,,,,,,
US,,2020-04-24,51,907908,54262,,,,,,
US,,2020-04-25,52,940829,55959,,,,,,
US,,2020-04-26,53,968518,57289,,,,,,
US,,2020-04-27,54,990983,58756,,,,,,
US,,2020-04-28,55,1015518,60997,,,,,,
US,,2020-04-29,56,1043038,63518,,,,,,
US,,2020-04-30,57,1072667,65842,,,,,,
US,,2020-05-01,58,1106829,67733,,,,,,
US,,2020-05-02,59,1136024,69425,,,,,,
US,,2020-05-03,60,1161611,70546,,,,,,
US,,2020-05-04,61,1184086,71879,,,,,,
US,,2020-05-05,62,1208271,74197,,,,,,
US,,2020-05-06,63,1233527,76560,,,,,,
US,,2020-05-07,64,1261409,78496,,,,,,
US,,2020-05-08,65,1288587,80243,,,,,,
US,,2020-05-09,66,1314320,81731,,,,,,
US,,2020-05-10,67,1334084,82625,,,,,,
US,,2020-05-11,68,1352962,83640,,,,,,
US,,2020-05-12,69,1375152,85266,,,,,,
US,,2020-05-13,70,1396110,87029,,,,,,
US,,2020-05-14,71,1423727,88812,,,,,,
US,,2020-05-15,72,1449027,90493,,,,,,
US,,2020-05-16,73,1474128,91709,,,,,,
US,,2020-05-17,74,1493132,92467,,,,,,
US,,2020-05-18,75,1514901,93243,,,,,,
US,,2020-05-19,76,1535350,94798,,,,,,
US,,2020-05-20,77,1559157,96377,,,,,,
US,,2020-05-21,78,1584512,97611,,,,,,
US,,2020-05-22,79,1608653,98884,,,,,,
US,,2020-05-23,80,1630476,100014,,,,,,
US,,2020-05-24,81,1651289,100628,,,,,,
US,,2020-05-25,82,1670280,101151,,,,,,
US,,2020-05-26,83,1689163,101846,,,,,,
US,,2020-05-27,84,1707445,103364,,,,,,
US,,2020-05-28,85,1730260,104556,,,,,,
US,,2020-05-29,86,1754764,105727,,,,,,
US,,2020-05-30,87,1779214,106706,,,,,,
US,,2020-05-31,88,1799124,107297,,,,,,
US,,2020-06-01,89,1816479,108074,,,,,,
US,,2020-06-02,90,1837374,109117,,,,,,
US,,2020-06-03,91,1857332,110128,,,,,,
US,,2020-06-04,92,1878683,111151,,,,,,
US,,2020-06-05,93,1903907,112100,,,,,,
US,,2020-06-06,94,1926639,112787,,,,,,
US,,2020-06-07,95,1944370,113234,,,,,,
US,,2020-06-08,96,1961785,113747,,,,,,
US,,2020-06-09,97,1979912,114692,,,,,,
US,,2020-06-10,98,2000706,115610,,,,,,
US,,2020-06-11,99,2023656,116498,,,,,,
US,,2020-06-12,100,2048986,117330,,,,,,
US,,2020-06-13,101,2074542,118093,,,,,,
US,,2020-06-14,102,2094366,118401,,,,,,
US,,2020-06-15,103,2114026,118792,,,,,,
US,,2020-06-16,104,2137731,119635,,,,,,
US,,2020-06-17,105,2163290,120387,,,,,,
US,,2020-06-18,106,2191099,121097,,,,,,
US,,2020-06-19,107,2222579,121769,,,,,,
US,,2020-06-20,108,2255328,122382,,,,,,
US,,2020-06-21,109,2281767,122666,,,,,,
US,,2020-06-22,110,2312303,123053,,,,,,
US,,2020-06-23,111,2347491,123900,,,,,,
US,,2020-06-24,112,2382426,124664,,,,,,
US,,2020-06-25,113,2422299,125223,,,,,,
US,,2020-06-26,114,2467554,125835,,,,,,
US,,2020-06-27,115,2510259,126335,,,,,,
US,,2020-06-28,116,2549864,126586,,,,,,
US,,2020-06-29,117,2590668,126950,,,,,,
US,,2020-06-30,118,2636414,127685,,,,,,
US,,2020-07-01,119,2687588,128372,,,,,,
US,,2020-07-02,120,2742049,129096,,,,,,
US,,2020-07-03,121,2795361,129749,,,,,,
US,,2020-07-04,122,2841241,130020,,,,,,
US,,2020-07-05,123,2891124,130319,,,,,,
US,,2020-07-06,124,2936077,130670,,,,,,
US,,2020-07-07,125,2996098,131894,,,,,,
US,,2020-07-08,126,3054699,132744,,,,,,
US,,2020-07-09,127,3117946,133756,,,,,,
US,,2020-07-10,128,3185737,134586,,,,,,
US,,2020-07-11,129,3245925,135277,,,,,,
US,,2020-07-12,130,3304942,135728,,,,,,
US,,2020-07-13,131,3364157,136117,,,,,,
US,,2020-07-14,132,3431574,137045,,,,,,
US,,2020-07-15,133,3498902,138013,,,,,,
US,,2020-07-16,134,3576157,138966,,,,,,
US,,2020-07-17,135,3647715,139886,,,,,,
US,,2020-07-18,136,3711413,140756,,,,,,
US,,2020-07-19,137,3773260,141201,,,,,,
US,,2020-07-20,138,3834677,141715,,,,,,
US,,2020-07-21,139,3899211,142824,,,,,,
US,,2020-07-22,140,3970121,144035,,,,,,
US,,2020-07-23,141,4038816,145156,,,,,,
US,,2020-07-24,142,4112531,146279,,,,,,
US,,2020-07-25,143,4178970,147180,,,,,,
US,,2020-07-26,144,4233923,147657,,,,,,
US,,2020-07-27,145,4290337,148782,,,,,,
US,,2020-07-28,146,4356206,150150,,,,,,
US,,2020-07-29,147,4426982,151586,,,,,,
US,,2020-07-30,148,4495015,152802,,,,,,
US,,2020-07-31,149,4562107,154048,,,,,,
US,,2020-08-01,150,4620592,155159,,,,,,
US,,2020-08-02,151,4668172,155565,,,,,,
US,,2020-08-03,152,4713540,156104,,,,,,
US,,2020-08-04,153,4771080,157482,,,,,,
US,,2020-08-05,154,4823890,158854,,,,,,
US,,2020-08-06,155,4883582,160104,,,,,,
US,,2020-08-07,156,4941755,161347,,,,,,
US,,2020-08-08,157,4997929,162423,,,,,,
US,,2020-08-09,158,5044864,162938,,,,,,
US,,2020-08-10,159,5094400,163463,,,,,,
US,,2020-08-11,160,5141208,164527,,,,,,
US,,2020-08-12,161,5197411,166034,,,,,,
US,,2020-08-13,162,5248958,167110,,,,,,
US,,2020-08-14,163,5313252,168452,,,,,,
US,,2020-08-15,164,5361165,169481,,,,,,
US,,2020-08-16,165,5403213,170052,,,,,,
US,,2020-08-17,166,5438325,170497,,,,,,
US,,2020-08-18,167,5482416,171821,,,,,,
US,,2020-08-19,168,5529824,173177,,,,,,
US,,2020-08-20,169,5573847,174255,,,,,,
US,,2020-08-21,170,5622540,175370,,,,,,
US,,2020-08-22,171,5667112,176353,,,,,,
US,,2020-08-23,172,5701679,176802,,,,,,
US,,2020-08-24,173,5739724,177252,,,,,,
US,,2020-08-25,174,5777710,178486,,,,,,
US,,2020-08-26,175,5808842,179737,,,,,,
US,,2020-08-27,176,5853962,180841,,,,,,
US,,2020-08-28,177,5900891,181813,,,,,,
US,,2020-08-29,178,5946245,182777,,,,,,
US,,2020-08-30,179,5981032,183089,,,,,,
US,,2020-08-31,180,6016230,183684,,,,,,
US,,2020-09-01,181,6057907,184749,,,,,,
US,,2020-09-02,182,6098858,185801,,,,,,
US,,2020-09-03,183,6142639,186868,,,,,,
US,,2020-09-04,184,6192768,187838,,,,,,
US,,2020-09-05,185,6235908,188609,,,,,,
US,,2020-09-06,186,6267419,189019,,,,,,
US,,2020-09-07,187,6290964,189295,,,,,,
US,,2020-09-08,188,6317861,189741,,,,,,
US,,2020-09-09,189,6351756,190923,,,,,,
US,,2020-09-10,190,6387822,191830,,,,,,
US,,2020-09-11,191,6435261,193043,,,,,,
US,,2020-09-12,192,6476236,193753,,,,,,
US,,2020-09-13,193,6510541,194139,,,,,,
US,,2020-09-14,194,6544411,194563,,,,,,
US,,2020-09-15,195,6583796,195851,,,,,,
US,,2020-09-16,196,6622256,196838,,,,,,
US,,2020-09-17,197,6667178,197704,,,,,,
US,,2020-09-18,198,6715928,198634,,,,,,
US,,2020-09-19,199,6758397,199349,,,,,,
US,,2020-09-20,200,6796841,199590,,,,,,
US,,2020-09-21,201,6848379,200015,,,,,,
US,,2020-09-22,202,6887861,201038,,,,,,
US,,2020-09-23,203,6926442,202140,,,,,,
US,,2020-09-24,204,6972152,203057,,,,,,
US,,2020-09-25,205,7020229,203996,,,,,,
US,,2020-09-26,206,7064532,204742,,,,,,
US,,2020-09-27,207,7101812,205024,,,,,,
US,,2020-09-28,208,7134060,205345,,,,,,
US,,2020-09-29,209,7176856,206257,,,,,,
US,,2020-09-30,210,7218052,207199,,,,,,
US,,2020-10-01,211,7263347,208050,,,,,,
US,,2020-10-02,212,7317749,208978,,,,,,
US,,2020-10-03,213,7366423,209657,,,,,,
US,,2020-10-04,214,7402515,210006,,,,,,
US,,2020-10-05,215,7441432,210468,,,,,,
US,,2020-10-06,216,7485381,211170,,,,,,
US,,2020-10-07,217,7536022,212100,,,,,,
US,,2020-10-08,218,7594351,213064,,,,,,
US,,2020-10-09,219,7650345,214029,,,,,,
US,,2020-10-10,220,7704352,214656,,,,,,
US,,2020-10-11,221,7750186,215078,,,,,,
US,,2020-10-12,222,7790890,215415,,,,,,
US,,2020-10-13,223,7843769,216212,,,,,,
US,,2020-10-14,224,7903242,217213,,,,,,
US,,2020-10-15,225,7967600,218031,,,,,,
US,,2020-10-16,226,8036049,218936,,,,,,
US,,2020-10-17,227,8092924,219681,,,,,,
US,,2020-10-18,228,8142220,220109,,,,,,
US,,2020-10-19,229,8209226,220576,,,,,,
US,,2020-10-20,230,8270314,221510,,,,,,
US,,2020-10-21,231,8333340,222665,,,,,,
US,,2020-10-22,232,8408675,223515,,,,,,
US,,2020-10-23,233,8489662,224466,,,,,,
US,,2020-10-24,234,8572449,225402,,,,,,
US,,2020-10-25,235,8634210,225780,,,,,,
US,,2020-10-26,236,8700789,226272,,,,,,
US,,2020-10-27,237,8776790,227240,,,,,,
US,,2020-10-28,238,8855474,228247,,,,,,
US,,2020-10-29,239,8945642,229214,,,,,,
US,,2020-10-30,240,9044161,230242,,,,,,
US,,2020-10-31,241,9133045,231127,,,,,,
US,,2020-11-01,242,9208607,231535,,,,,,
US,,2020-11-02,243,9292091,232067,,,,,,
US,,2020-11-03,244,9416709,233638,,,,,,
US,,2020-11-04,245,9519582,234728,,,,,,
US,,2020-11-05,246,9645772,235878,,,,,,
US,,2020-11-06,247,9771480,237073,,,,,,
US,,2020-11-07,248,9899480,238081,,,,,,
US,,2020-11-08,249,10009386,238554,,,,,,
US,,2020-11-09,250,10130752,239242,,,,,,
US,,2020-11-10,251,10268446,240623,,,,,,
US,,2020-11-11,252,10411994,242036,,,,,,
US,,2020-11-12,253,10573242,243245,,,,,,
US,,2020-11-13,254,10750810,244403,,,,,,
US,,2020-11-14,255,10917519,245663,,,,,,
US,,2020-11-15,256,11053304,246290,,,,,,
US,,2020-11-16,257,11211070,247024,,,,,,
US,,2020-11-17,258,11371585,248716,,,,,,
US,,2020-11-18,259,11541986,250613,,,,,,
US,,2020-11-19,260,11729949,252600,,,,,,
US,,2020-11-20,261,11925959,254517,,,,,,
US,,2020-11-21,262,12104032,255946,,,,,,
US,,2020-11-22,263,12246766,256866,,,,,,
US,,2020-11-23,264,12418228,257779,,,,,,
US,,2020-11-24,265,12591163,259925,,,,,,
US,,2020-11-25,266,12772653,262222,,,,,,
US,,2020-11-26,267,12883264,263454,,,,,,
US,,2020-11-27,268,13088821,264858,,,,,,
US,,2020-11-28,269,13244417,266047,,,,,,
US,,2020-11-29,270,13383320,266873,,,,,,
US,,2020-11-30,271,13541221,268045,,,,,,
